FecMatricula	CodClaseMat	FecTramitacion	MarcaItv	ModeloItv	CodProcedenciaItv	BastidorItv	CodTipo	CodPropulsionItv	CilindradaItv	PotenciaItv	Tara	PesoMax	NumPlazasItv	IndPrecinto	IndEmbargo	NumTransmisiones	NumTitulares	LocalidadVehiculo	CodProvinciaVeh	CodProvinciaMat	ClaveTramite	FecTramite	CodigoPostal	FecPrimMatriculacion	IndNuevoUsado	PersonaFisicaJuridica	CodigoItv	Servicio	CodMunicipioIneVeh	Municipio	KwItv	NumPlazasMax	Co2Itv	Renting	CodTutela	CodPosesion	IndBajaDef	IndBajaTemp	IndSustraccion	BajaTelematica	TipoItv	VarianteItv	VersionItv	FabricanteItv	MasaOrdenMarchaItv	MasaMáximaTecnicaAdmisibleItv	CategoríaHomologaciónEuropeaItv	Carroceria	PlazasPie	NivelEmisionesEuroItv	ConsumowhKmItv	ClasificaciónReglamentoVehiculosItv	CategoríaVehículoEléctrico	AutonomíaVehículoEléctrico	MarcaVehículoBase	FabricanteVehículoBase	TipoVehículoBase	VarianteVehículoBase	VersiónVehículoBase	DistanciaEjes12Itv	ViaAnteriorItv	ViaPosteriorItv	TipoAlimentacionItv	ContraseñaHomologacionItv	EcoInnovacionItv	ReduccionEcoItv	CodigoEcoItv	FecProceso	TipoProceso
11/04/2001 0:00:00	Ordinaria	19/05/2014 0:00:00	MERCEDES-BENZ	2628 B	ImportaciónUE	WDB9536431K545069	7C	Diesel	6374	31,39	10885	26000	2			1	1		A	A	6	07/12/2014 0:00:00	3204		N	X		Público PUBL-Sin especificar	3065	ELCHE	0,00	2		N				S							0	0			0		0	2256								0	0	0						07/12/2014 0:00:00	bajas
17/10/2013 0:00:00	Ordinaria		RENAULT	CAPTUR	FabricaciónNacional	VF12R5A1H50077129	40	Gasolina	898	7,34	1176	1658	5			0	1		M	M	6	07/12/2014 0:00:00	28019		N	D		Particular PART-Sin especificar	28079	MADRID	66,00	5	113	N								2R5A	2R5A1H	RENAULT ESPA?A COMERCIAL	1101	1658	M1	AB	0	EURO 5J	0	1000								2606	1531	1516	M					07/12/2014 0:00:00	bajas
26/10/2004 0:00:00	Ciclomotor	12/11/2010 0:00:00	YAMAHA	VY 50	FabricaciónNacional	VG5SA03E000001716	90	Gasolina	49	1,14	59	0	2			1	1		A	A	6	06/12/2014 0:00:00	3204		N	D		Particular PART-Sin especificar	3065	ELCHE	0,00	2													0	0			0	EURO II	0	0300								0	0	0						07/12/2014 0:00:00	bajas
08/11/2005 0:00:00	Ordinaria	19/03/2014 0:00:00	OPEL	VECTRA	ImportaciónUE	W0L0ZCF6861025255	40	Diesel	1910	12,94	1428	1995	5			4	1		BI	M	6	05/12/2014 0:00:00	48930		N	D	OPEZ211X	Particular PART-Sin especificar	48044	GETXO	0,00	5		N											0	0			0	EURO 3	0	1000								0	0	0						07/12/2014 0:00:00	bajas
18/01/1989 0:00:00	Ordinaria	03/12/2014 0:00:00	FIAT	UNO 45 S 5P	ImportaciónNoComunitaria	ZFA 146000-04380602	40	Gasolina	999	8,80	720	1200	5			2	1		CO	CO	3	07/12/2014 0:00:00	14014		N	D		Particular PART-Sin especificar	14021	CORDOBA	0,00	5		N			Voluntaria								0	0			0		0	1000								0	0	0						07/12/2014 0:00:00	bajas
08/08/1997 0:00:00	Ordinaria	27/10/2014 0:00:00	NISSAN	ALMERA	ImportaciónNoComunitaria	JN1FFAN15U0105076	40	Diesel	1974	13,21	1155	1630	5			2	1		V	V	6	06/12/2014 0:00:00	46013		N	D		Particular PART-Sin especificar	46250	VALENCIA	0,00	5		N				S	S						0	0			0	EURO 2	0	1000								0	0	0						07/12/2014 0:00:00	bajas
16/01/2003 0:00:00	Ciclomotor		PEUGEOT	TREKKER	FabricaciónNacional	VGAS1A00A00067227	90	Gasolina	49	1,00	88	88	2			0	1		AB	AB	6	05/12/2014 0:00:00	0		N	D		Particular PART-Sin especificar	2025	CAUDETE	0,00	2													0	0			0	EURO II	0	0300								0	0	0						07/12/2014 0:00:00	bajas
18/03/2004 0:00:00	Ordinaria	28/09/2007 0:00:00	CITROEN	C-15 1.9	FabricaciónNacional	VF7VDWT0004WT1218	0G	Diesel	1868	12,78	970	1530	5			4	1		MA	M	6	07/12/2014 0:00:00	29350		N	D	CIT13737	Particular PART-Sin especificar	29020	ARRIATE	0,00	5													0	0			0	EURO 3	0	3100								0	0	0						07/12/2014 0:00:00	bajas
09/04/2001 0:00:00	Ciclomotor		PIAGGIO	TYPHOON	ImportaciónUE	T6C1T0171382	90	Gasolina	49	1,00	65	65	2			0	1		GR	GR	6	07/12/2014 0:00:00	18690		N	D		Particular PART-Sin especificar	18017	ALMU?ECAR	1,08	2										N2			0	245			0	EURO I	0									0	0	0						07/12/2014 0:00:00	bajas
10/07/2007 0:00:00	Ordinaria		MERCEDES-BENZ	C200 KOMPRESSOR	ImportaciónUE	WDB2037421A528505	40	Gasolina	1796	12,48	1465	1935	4			0	1		M	M	6	06/12/2014 0:00:00	28002	14/04/2003 0:00:00	N	D		Particular PART-Sin especificar	28079	MADRID	0,00	4						S	S			R842K0			1540	1935			0	EURO 3	0	1000								0	0	0						07/12/2014 0:00:00	bajas
14/09/2009 0:00:00	Ordinaria		CHEVROLET	AVEO	ImportaciónUE	KL1SF69WJ9W066615	40	Gasolina	1399	10,75	1080	1573	5			0	1		GR	GR	6	07/12/2014 0:00:00	18007		N	D		Particular PART-Sin especificar	18087	GRANADA	0,00	5													1155	1573			0	EURO 4	0	1000								0	0	0						07/12/2014 0:00:00	bajas
29/12/2004 0:00:00	Ordinaria	03/01/2013 0:00:00	NISSAN	CABSTAR	FabricaciónNacional	VWASBFTL043808831	04	Diesel	2953	16,82	2260	3500	3			2	1		GR	J	6	07/12/2014 0:00:00	18500		N	X		Particular PART-Sin especificar	18089	GUADIX	0,00	3		N											0	0			0	EURO 3	0	2014								0	0	0						07/12/2014 0:00:00	bajas
27/11/1997 0:00:00	Ordinaria	17/03/2009 0:00:00	RENAULT	R. KANGOO	ImportaciónUE	VF1KC0EAF17213729	0G	Diesel	1870	12,79	1110	1690	2		SI	1	1		CO	CO	3	07/12/2014 0:00:00	14400		N	D		Particular PART-Sin especificar	14054	POZOBLANCO	51,00	5					Voluntaria			En desguace		223WXG1A			1445	1995			0	EURO 2	0	3100								0	0	0						07/12/2014 0:00:00	bajas
27/10/2005 0:00:00	Ordinaria	21/01/2014 0:00:00	MONKEY BIKES	MB 110 D	ImportaciónNoComunitaria	L3J051101C5505087	50	Gasolina	107	4,90	74	230	2			5	1		GC	GC	6	06/12/2014 0:00:00	35016		N	D		Particular PART-Sin especificar	35016	LAS PALMAS G C	0,00	2		N				S	S						0	0			0	EURO II	0	0400								0	0	0						07/12/2014 0:00:00	bajas
18/05/1999 0:00:00	Ordinaria	12/04/2006 0:00:00	GAS-GAS	ENDUCROSS 250	FabricaciónNacional	VTREC259903990864	50	Gasolina	249	2,99	115	200	1			4	1		MA	A	6	06/12/2014 0:00:00	29011		N	D		Particular PART-Sin especificar	29067	MALAGA		1						S	S						0	0			0		0									0	0	0						07/12/2014 0:00:00	bajas
23/03/2007 0:00:00	Ordinaria	11/12/2012 0:00:00	BMW	525D A BERLINA	ImportaciónUE	WBANC51020CN46688	40	Diesel	2497	17,89	1595	2155	5			4	1		M	M	6	06/12/2014 0:00:00	28231		N	D	BMW0607Y	Particular PART-Sin especificar	28127	LAS ROZAS DE MADRID	130,00	5		N								NC51			1670	2155			0	EURO 4	0	1000								0	0	0						07/12/2014 0:00:00	bajas
11/01/2006 0:00:00	Ciclomotor		YAMAHA	CS50	FabricaciónNacional	VTLSA22V000012375	90	Gasolina	49	1,00	76	81	2			0	1		MU	MU	6	06/12/2014 0:00:00	30010		N	D		Particular PART-Sin especificar	30030	MURCIA	1,61	2						S	S			XIV			0	0			0	EURO II	0									0	0	0						07/12/2014 0:00:00	bajas
25/09/1998 0:00:00	Ordinaria	05/08/2014 0:00:00	RENAULT	R. MEGANE	FabricaciónNacional	VF1BA0L0G18773210	40	Gasolina	1598	11,64	1055	1625	5			3	1		SE	SE	6	06/12/2014 0:00:00	41013		N	D	REN00819	Particular PART-Sin especificar	41091	SEVILLA	0,00	5		N											0	0			0	EURO 2	0	1000								0	0	0						07/12/2014 0:00:00	bajas
11/08/2005 0:00:00	Ciclomotor		MOTOR HISPANIA	RACING RX	FabricaciónNacional	VTVDR01E20E358304	90	Gasolina	49	1,00	115	115	2			0	1	ZARANDONA	MU	MU	6	06/12/2014 0:00:00	30007		N	D		Particular PART-Sin especificar	30030	MURCIA	0,00	2						S	S						0	0			0	EURO II	0	0300								0	0	0						07/12/2014 0:00:00	bajas
03/01/2000 0:00:00	Ciclomotor	05/05/2011 0:00:00	YAMAHA	YQ50	FabricaciónNacional	VG55BR00003530060	90	Gasolina	49	1,00	97	97	2			3	1		GC	GC	6	06/12/2014 0:00:00	35460		N	D		Particular PART-Sin especificar	35009	GALDAR	0,00	2						S	S			ZIP 50 4T			0	0			0	EURO I	0	0300								0	0	0						07/12/2014 0:00:00	bajas
27/03/2006 0:00:00	Ciclomotor		MOTO GAC	CADY	FabricaciónNacional	A59061	90	Gasolina	49	1,00	51	125	1			0	1		MU	MU	6	06/12/2014 0:00:00	30600		N	D		Particular PART-Sin especificar	30009	ARCHENA	0,00	1						S	S			00292			0	0			0	EURO II	0	0300								0	0	0						07/12/2014 0:00:00	bajas
05/04/2013 0:00:00	Ordinaria		YAMAHA	YP250R	ImportaciónUE	VG5SG254000000788	50	Gasolina	249	2,20	171	355	2			0	1		M	M	6	06/12/2014 0:00:00	28005		N	D		Particular PART-Sin especificar	28079	MADRID	15,00	2		N				S	S			I/III	00	ND	181	355	L3E		0	EURO III	0	0400								1545	1	2	M					07/12/2014 0:00:00	bajas
11/07/2006 0:00:00	Ciclomotor	09/05/2012 0:00:00	YAMAHA	CS 50 Z	FabricaciónNacional	VTLSA22X000016445	90	Gasolina	49	1,00	79	84	2			1	1		MA	MA	6	06/12/2014 0:00:00	29018		N	D		Particular PART-Sin especificar	29067	MALAGA	0,00	2						S	S						0	0			0	EURO II	0									0	0	0						07/12/2014 0:00:00	bajas
04/08/1994 0:00:00	Ordinaria	04/04/2003 0:00:00	ROVER	620 SI	ImportaciónUE	SARRHYLBNAM138914	40	Gasolina	1997	13,30	1275	1820	5			1	1		V	V	6	07/12/2014 0:00:00	46780		N	D		Particular PART-Sin especificar	46181	OLIVA	0,00	5													0	0			0	EURO 1	0	1000								0	0	0						07/12/2014 0:00:00	bajas
31/10/2005 0:00:00	Ordinaria	16/12/2013 0:00:00	MERCEDES-BENZ	311CDI	ImportaciónUE	WDB9036631R871455	20	Diesel	2148	13,90	2170	3500	3			3	1		M	M	6	06/12/2014 0:00:00	28937		N	D		Público PUBL-Sin especificar	28092	MOSTOLES	0,00	3		N				S	S						0	0			0	EURO 3	0	2420								0	0	0						07/12/2014 0:00:00	bajas
05/07/2012 0:00:00	Ordinaria		HONDA	WW125EX2	ImportaciónNoComunitaria	MLHJF28AXA5054953	50	Gasolina	125	1,45	126	307	2			0	1		A	A	6	06/12/2014 0:00:00	3010		N	D		Particular PART-Sin especificar	3014	ALICANTE	8,60	2		N				S	S			1	ND		126	307	L3E		0	EURO III	0	0400								1305	0	0	M					07/12/2014 0:00:00	bajas
27/04/2001 0:00:00	Ciclomotor	18/07/2011 0:00:00	YAMAHA	5AD	ImportaciónUE	VTL5AD00000548718	90	Gasolina	49	10,00	87	87	2			1	1		A	A	6	07/12/2014 0:00:00	3009		N	D		Particular PART-Sin especificar	3014	ALICANTE	0,00	2													0	0			0	EURO I	0	0300								0	0	0						07/12/2014 0:00:00	bajas
10/06/2014 0:00:00	Ordinaria		DAELIM	VL125	ImportaciónNoComunitaria	KMYBA1BLSBC309902	50	Gasolina	124	1,44	166	361	2			0	1		GR	GR	6	05/12/2014 0:00:00	18010		N	D		Particular PART-Sin especificar	18087	GRANADA	9,40	2		N								LS	ND	ND	166	0	L3E		0	EURO III	0	0400								1505	0	0	M					07/12/2014 0:00:00	bajas
30/06/1993 0:00:00	Ordinaria	11/11/2010 0:00:00	RENAULT	TWINGO	FabricaciónNacional	VF1C0630509759651	40	Gasolina	1239	9,98	810	1175	4			7	1		SG	M	6	07/12/2014 0:00:00	40213		N	D		Particular PART-Sin especificar	40219	VALLELADO	0,00	4													0	0			0	EURO 1	0	1000								0	0	0						07/12/2014 0:00:00	bajas
16/11/2001 0:00:00	Ordinaria	18/11/2014 0:00:00	RENAULT	MEGANE COUPE	FabricaciónNacional	VF1DA0B0525731957	40	Gasolina	1598	11,64	1060	1505	4			4	1		B	B	3	07/12/2014 0:00:00	8233		N	D		Particular PART-Sin especificar	8291	VACARISSES	0,00	4		N			Voluntaria			En desguace					0	0			0	EURO 3	0	1000								0	0	0						07/12/2014 0:00:00	bajas
08/01/2003 0:00:00	Ordinaria		VOLKSWAGEN	GOLF	FabricaciónNacional	WVWZZZ1JZ3W359604	40	Diesel	1896	12,89	1263	1790	5			0	1		B	B	6	05/12/2014 0:00:00	8395		N	D	VW041062	Particular PART-Sin especificar	8235	S POL DE MAR	0,00	5													0	0			0	EURO 3	0	1000								0	0	0						07/12/2014 0:00:00	bajas
28/12/2009 0:00:00	Ordinaria		BMW	320D	FabricaciónNacional	WBAPN31000E457732	40	Diesel	1995	13,29	1430	1950	5			0	1		M	M	6	06/12/2014 0:00:00	28300		N	D	BMW11942	Particular PART-Sin especificar	28013	ARANJUEZ	130,00	5						S	S						1505	1950			0	EURO 4	0	1000								0	0	0						07/12/2014 0:00:00	bajas
19/12/2007 0:00:00	Ordinaria		FIAT	PANDA	ImportaciónUE	ZFA16900000922732	40	Gasolina	1242	10,00	860	1305	4			0	1		NA	NA	6	07/12/2014 0:00:00	31510		N	D	FIA07255	Particular PART-Sin especificar	31108	FUSTI?ANA	44,00	4										AXB1A			935	1305			0	EURO 4	0	1000								0	0	0						07/12/2014 0:00:00	bajas
14/10/2005 0:00:00	Ordinaria	07/11/2013 0:00:00	CITROEN	C3	FabricaciónNacional	VF7FC8HZC28537131	40	Diesel	1398	10,74	1123	1539	5			3	1		BA	M	6	07/12/2014 0:00:00	6800		N	D	CIT2969X	Particular PART-Sin especificar	6083	MERIDA	0,00	5		N											0	0			0	EURO 3	0	1000								0	0	0						07/12/2014 0:00:00	bajas
26/07/2006 0:00:00	Ordinaria	24/10/2008 0:00:00	TOYOTA	TOYOTA COROLLA VERSO	FabricaciónNacional	NMTEB16R20R043651	40	Diesel	2231	14,21	1530	2165	5			1	1		A	A	6	06/12/2014 0:00:00	3202		N	D		Particular PART-Sin especificar	3065	ELCHE	130,00	5						S	S			AUR10(RH)			1605	2165			0	EURO 4	0									0	0	0						07/12/2014 0:00:00	bajas
21/09/2004 0:00:00	Ciclomotor	19/11/2013 0:00:00	MBK	CS50	FabricaciónNacional	VTLSA222000008168	90	Gasolina	49	1,00	81	81	2			4	1		MA	MA	6	06/12/2014 0:00:00	29651		N	D		Particular PART-Sin especificar	29070	MIJAS	0,00	2		N	S			S	S						0	0			0	EURO II	0	0300								0	0	0						07/12/2014 0:00:00	bajas
31/01/2001 0:00:00	Ordinaria		PEUGEOT	EXPERT	FabricaciónNacional	VF3BBWJZA12765075	0G	Diesel	1868	12,78	1480	2000	6		SI	0	2		V	V	6	06/12/2014 0:00:00	46700		N	D		Particular PART-Sin especificar	46131	GANDIA	0,00	6													0	0			0	EURO 3	0	3100								0	0	0						07/12/2014 0:00:00	bajas
19/05/2005 0:00:00	Ciclomotor		YAMAHA	CS50	FabricaciónNacional	VTLSA22V000005188	90	Gasolina	49	1,00	76	81	2			0	1	MIJAS COSTA	MA	MA	6	06/12/2014 0:00:00	29651		N	D		Particular PART-Sin especificar	29070	MIJAS	0,00	2						S	S						0	0			0	EURO II	0	0300								0	0	0						07/12/2014 0:00:00	bajas
20/06/2000 0:00:00	Ciclomotor		APRILIA	SR50 AGUA	FabricaciónNacional	ZD4RLA100YS106988	90	Gasolina	49	1,00	99	106	2		SI	0	1		SE	SE	6	06/12/2014 0:00:00	41740		N	D		Particular PART-Sin especificar	41053	LEBRIJA	0,00	2						S	S						0	0			0	EURO I	0	0300								0	0	0						07/12/2014 0:00:00	bajas
08/11/2007 0:00:00	Ordinaria	21/06/2012 0:00:00	BMW	318D BERLINA	ImportaciónUE	WBAVC110X0VG89226	40	Diesel	1995	13,30	1430	1950	5			3	1		M	M	6	06/12/2014 0:00:00	28850		N	D	BMW04674	Particular PART-Sin especificar	28148	TORREJON DE ARDOZ	90,00	5		N				S	S			VC11			1505	1950			0	EURO 4	0	1000								0	0	0						07/12/2014 0:00:00	bajas
13/04/1992 0:00:00	Ordinaria	27/06/1996 0:00:00	HONDA	VFR 750 E	ImportaciónNoComunitaria	JH2RC36900M200074	50	Gasolina	748	7,38	240	429	2			2	1		V	CS	6	06/12/2014 0:00:00	46470		N	D		Particular PART-Sin especificar	46094	CATARROJA	0,00	2													0	0			0		0	0400								0	0	0						07/12/2014 0:00:00	bajas
19/10/2000 0:00:00	Ordinaria	25/04/2011 0:00:00	SEAT	LEON 1.9 TDI 5V	FabricaciónNacional	VSSZZZ1MZ1R027603	40	Diesel	1896	12,89	1239	1780	5			1	1		M	A	6	05/12/2014 0:00:00	28915		N	D		Particular PART-Sin especificar	28074	LEGANES	0,00	5													0	0			0	EURO 2	0	1000								0	0	0						07/12/2014 0:00:00	bajas
05/11/2003 0:00:00	Ordinaria	20/03/2006 0:00:00	CITROEN	C-15 1.9	FabricaciónNacional	VF7VDWT0003WT7987	0G	Diesel	1868	12,78	970	1530	5			1	1		A	A	6	06/12/2014 0:00:00	3580		N	D	CIT13737	Particular PART-Sin especificar	3011	ALFAZ DEL PI	0,00	5						S	S						0	0			0	EURO 3	0	3100								0	0	0						07/12/2014 0:00:00	bajas
01/12/1994 0:00:00	Ordinaria	02/09/2011 0:00:00	MERCEDES-BENZ	MB100 D	FabricaciónNacional	VSA63133313178837	0G	Diesel	2399	14,85	1765	2800	2			2	1		V	V	6	07/12/2014 0:00:00	46120		N	D		Particular PART-Sin especificar	46013	ALBORAYA	0,00	5													0	0			0	EURO 1	0	3100								0	0	0						07/12/2014 0:00:00	bajas
11/03/1994 0:00:00	Ordinaria		VOLKSWAGEN	GLOF 1.9TD	ImportaciónUE	WVWZZZ1HZRW416558	40	Diesel	1896	12,00	1125	1585	5			0	1		CO	CO	3	07/12/2014 0:00:00	14400		N	D		Particular PART-Sin especificar	14054	POZOBLANCO	0,00	5					Voluntaria			En desguace					0	0			0	EURO 1	0	1000								0	0	0						07/12/2014 0:00:00	bajas
12/04/1999 0:00:00	Ordinaria	16/11/2007 0:00:00	MERCEDES-BENZ	310 D	ImportaciónUE	WDB9034631P841360	22	Diesel	2874	18,40	2480	3500	3		SI	3	1		A	M	6	06/12/2014 0:00:00	3005		N	D		Particular PART-Sin especificar	3014	ALICANTE	0,00	3													0	0			0		0	2443								0	0	0						07/12/2014 0:00:00	bajas
10/02/1997 0:00:00	Ordinaria	06/07/2005 0:00:00	SEAT	TOLEDO 1.9 T.D.I.	FabricaciónNacional	VSSZZZ1LZVR010516	40	Diesel	1896	12,89	1125	1590	5			3	1		B	B	6	07/12/2014 0:00:00	8290		N	D		Particular PART-Sin especificar	8266	CERDANYOLA VALLES	0,00	5													0	0			0	EURO 2	0	1000								0	0	0						07/12/2014 0:00:00	bajas
